Game,Draw,Green,Blue,Red
1,1,14,8,9
1,2,4,5,2
1,3,4,4,4
1,4,3,1,2
1,5,15,3,10
1,6,6,3,2
2,1,12,2,1
2,2,2,1,1
2,3,4,2,0
2,4,10,3,0
2,5,4,2,2
3,1,3,0,16
3,2,7,3,15
3,3,4,1,20
3,4,13,1,12
3,5,2,1,8
3,6,7,0,16
4,1,0,7,3
4,2,3,4,0
4,3,3,19,1
4,4,5,16,4
4,5,3,19,1
5,1,6,7,4
5,2,3,6,2
5,3,5,11,1
6,1,0,13,7
6,2,2,7,9
6,3,7,12,3
6,4,11,3,4
6,5,12,10,0
7,1,2,0,5
7,2,4,1,3
7,3,1,1,18
7,4,4,1,12
8,1,9,11,12
8,2,16,13,1
8,3,12,12,0
8,4,3,7,2
9,1,1,9,9
9,2,0,4,2
9,3,6,3,17
9,4,3,1,12
10,1,3,2,11
10,2,13,4,11
10,3,15,4,4
10,4,3,1,17
11,1,9,3,2
11,2,16,11,5
11,3,5,7,3
11,4,8,10,7
12,1,13,2,2
12,2,6,0,1
12,3,5,8,3
13,1,5,2,0
13,2,2,2,0
13,3,4,2,2
14,1,2,1,4
14,2,1,0,7
14,3,18,4,6
14,4,3,1,0
15,1,5,2,12
15,2,8,0,13
15,3,8,10,6
15,4,0,9,7
15,5,2,0,15
15,6,3,9,14
16,1,8,11,14
16,2,8,0,4
16,3,3,4,5
16,4,4,13,6
16,5,11,8,9
17,1,6,0,8
17,2,7,5,0
17,3,0,6,10
17,4,10,9,7
17,5,3,5,1
18,1,0,8,10
18,2,6,5,6
18,3,16,6,1
18,4,3,5,16
19,1,2,17,0
19,2,4,2,7
19,3,0,12,6
19,4,10,6,5
20,1,4,9,8
20,2,4,6,0
20,3,7,5,9
20,4,6,9,9
21,1,1,2,11
21,2,0,7,6
21,3,1,0,5
21,4,0,7,2
22,1,4,8,1
22,2,4,6,14
22,3,5,9,8
23,1,1,4,12
23,2,1,10,0
23,3,0,2,11
23,4,1,1,0
24,1,1,5,0
24,2,2,2,4
24,3,0,5,3
25,1,5,13,4
25,2,0,17,5
25,3,8,6,1
25,4,8,2,1
25,5,3,0,3
26,1,2,2,9
26,2,3,0,19
26,3,2,6,16
26,4,11,4,4
26,5,13,2,8
26,6,0,7,0
27,1,17,1,1
27,2,8,0,4
27,3,7,1,7
27,4,18,0,2
28,1,0,6,1
28,2,0,2,1
28,3,1,5,1
28,4,1,0,0
28,5,1,3,0
28,6,1,1,0
29,1,1,15,8
29,2,2,17,6
29,3,0,13,12
29,4,2,12,12
29,5,0,14,5
30,1,6,4,4
30,2,2,3,9
30,3,5,0,18
30,4,5,9,16
31,1,7,6,4
31,2,8,6,10
31,3,2,2,6
31,4,2,4,6
31,5,7,0,2
31,6,13,2,7
32,1,0,5,0
32,2,2,8,0
32,3,2,6,1
32,4,2,11,0
33,1,7,17,1
33,2,2,14,1
33,3,0,13,0
34,1,1,1,12
34,2,1,1,11
34,3,3,0,16
34,4,0,1,9
34,5,0,2,15
34,6,1,4,8
35,1,1,6,13
35,2,6,9,8
35,3,8,0,12
36,1,0,5,3
36,2,2,0,3
36,3,9,1,6
36,4,9,3,4
